,name,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
3765,Rafinha,90,1,0,90,20,4,5,1,0.0,0.0,0.0,0,0,66,75,88.0,325,57,68,1,2
3766,Rafinha,90,1,0,126,9,2,1,0,0.0,0.0,0.1,2,0,108,122,88.5,497,110,295,3,3
3767,Rafinha,90,0,0,85,18,1,2,4,0.0,0.0,0.0,2,1,58,71,81.7,511,51,101,0,0
3768,Rafinha,90,0,0,58,11,3,2,1,0.0,0.0,0.0,0,0,38,48,79.2,273,28,59,0,0
3769,Rafinha,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3770,Rafinha,13,0,0,13,1,0,0,0,0.0,0.0,0.0,0,0,10,13,76.9,48,11,91,1,1
3771,Rafinha,90,0,0,84,14,3,3,1,0.0,0.0,0.0,0,0,64,76,84.2,219,59,100,1,3
3772,Rafinha,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3773,Rafinha,90,0,0,89,7,3,3,1,0.0,0.0,0.2,4,1,68,80,85.0,290,61,89,0,1
3774,Rafinha,90,0,0,103,6,1,1,1,0.0,0.0,0.2,3,0,89,95,93.7,602,74,137,1,1
3775,Rafinha,9,0,0,7,2,0,0,1,0.0,0.0,0.0,0,0,5,6,83.3,32,5,2,0,0
3776,Rafinha,11,0,0,14,2,2,0,0,0.0,0.0,0.0,0,0,9,10,90.0,139,11,14,0,0
3777,Rafinha,90,1,0,77,11,2,1,2,0.0,0.0,0.0,3,0,68,70,97.1,201,55,195,0,0
3778,Rafinha,90,0,0,96,2,2,0,1,0.0,0.0,0.1,1,0,79,90,87.8,381,77,143,2,2
3779,Rafinha,17,0,0,24,0,0,1,0,0.0,0.0,0.3,1,0,23,24,95.8,81,20,39,0,0
3780,Rafinha,90,0,0,105,6,0,0,0,0.0,0.0,0.3,2,0,91,101,90.1,409,86,212,0,0
3781,Rafinha,45,1,1,50,4,0,1,2,0.3,0.3,0.4,1,1,38,47,80.9,226,31,111,0,0
3782,Rafinha,90,0,0,80,5,2,1,1,0.0,0.0,0.0,2,2,67,73,91.8,334,57,132,1,1
3783,Pawel Olkowski,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3784,Pawel Olkowski,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3785,Pawel Olkowski,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3786,Pawel Olkowski,90,0,0,48,9,3,0,3,0.0,0.0,0.0,0,0,20,42,47.6,239,19,36,0,0
3787,Pawel Olkowski,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3788,Pawel Olkowski,90,2,2,39,21,1,2,2,0.1,0.1,0.0,0,0,19,31,61.3,209,20,88,1,1
3789,Pawel Olkowski,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3790,Pawel Olkowski,90,1,0,39,27,3,0,4,0.0,0.0,0.0,1,0,11,26,42.3,198,15,84,0,1
3791,Pawel Olkowski,90,0,0,42,21,5,1,1,0.0,0.0,0.1,3,0,14,32,43.8,109,24,169,1,2
3792,Pawel Olkowski,90,1,0,28,36,5,1,1,0.0,0.0,0.0,1,0,7,12,58.3,79,16,136,0,2
3793,Pawel Olkowski,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3794,Paul Jaeckel,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3795,Paul Jaeckel,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3796,Paul Jaeckel,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3797,Paul Jaeckel,90,0,0,40,7,1,0,3,0.0,0.0,0.0,0,0,20,31,64.5,154,23,74,0,0
3798,Paul Jaeckel,90,2,0,78,8,1,1,1,0.1,0.1,0.2,2,0,59,64,92.2,419,47,161,2,2
3799,Paul Jaeckel,90,1,0,54,15,2,0,0,0.0,0.0,0.0,0,0,32,42,76.2,151,33,85,0,0
3800,Luka Jovic,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3801,Luka Jovic,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3802,Luka Jovic,23,2,2,9,5,0,0,0,0.3,0.3,0.1,2,1,3,4,75.0,9,4,12,0,0
3803,Luka Jovic,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3804,Luka Jovic,28,1,0,14,1,0,0,0,0.1,0.1,0.0,1,1,7,11,63.6,8,9,3,0,0
3805,Luka Jovic,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3806,Luka Jovic,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3807,Luka Jovic,14,0,0,8,2,1,0,0,0.0,0.0,0.0,1,1,5,6,83.3,0,7,3,0,0
3808,Luka Jovic,20,0,0,8,14,0,0,1,0.0,0.0,0.0,1,0,3,5,60.0,2,2,37,0,0
3809,Luka Jovic,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3810,Luka Jovic,,0,0,1,2,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0
3811,Luka Jovic,19,0,0,4,6,0,0,0,0.0,0.0,0.0,0,0,1,3,33.3,11,4,14,0,0
3812,Luka Jovic,62,3,0,31,14,1,0,1,0.8,0.8,0.0,1,0,13,18,72.2,49,12,5,0,1
3813,Luka Jovic,83,1,1,27,25,0,1,1,0.7,0.7,0.0,0,0,15,16,93.8,26,21,11,2,2
3814,Luka Jovic,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
