,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
9627,18,0,0,9,8,0,0,1,0.0,0.0,0.0,0,0,3,6,50.0,18,5,23,0,0
9628,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9629,4,0,0,3,3,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,8,3,0,0,0
9630,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9631,28,0,0,9,9,0,0,0,0.0,0.0,0.0,0,0,3,6,50.0,14,4,2,0,1
9632,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9633,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9634,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9635,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9636,13,0,0,19,1,0,2,0,0.0,0.0,0.0,1,0,13,16,81.3,50,15,13,1,1
9637,4,1,0,5,1,0,0,0,0.0,0.0,0.0,0,0,2,4,50.0,6,3,5,0,0
9638,23,0,0,11,6,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,20,5,7,0,1
9639,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9640,63,2,0,30,6,2,1,1,0.5,0.5,0.1,1,0,14,19,73.7,50,18,19,0,1
9641,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9642,10,0,0,1,5,1,0,0,0.0,0.0,0.0,0,0,1,1,100.0,18,1,3,0,0
9643,90,3,0,50,7,2,0,2,0.1,0.1,0.4,2,0,29,39,74.4,166,31,97,0,0
9644,85,2,0,35,16,2,1,3,0.1,0.1,0.0,0,0,10,18,55.6,53,15,34,1,1
9645,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9646,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9647,90,0,0,61,13,3,2,0,0.0,0.0,0.1,1,0,36,52,69.2,254,35,36,2,2
9648,74,0,0,66,21,3,0,3,0.0,0.0,0.2,1,0,50,56,89.3,295,50,99,1,1
9649,90,2,1,71,10,6,1,2,0.3,0.3,0.0,2,0,42,50,84.0,313,38,98,0,2
9650,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9651,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9652,90,1,0,58,10,2,0,1,0.0,0.0,0.2,4,0,39,49,79.6,117,41,95,1,1
9653,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9654,90,0,0,78,32,6,3,5,0.0,0.0,0.0,1,0,51,60,85.0,300,50,117,2,2
9655,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9656,90,0,0,68,17,2,0,2,0.0,0.0,0.0,0,0,47,64,73.4,289,44,177,2,2
9657,90,1,1,63,14,4,2,2,0.1,0.1,0.0,1,0,41,49,83.7,275,45,115,1,2
9658,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9659,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9660,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9661,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9662,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9663,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9664,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9665,90,0,0,74,17,3,2,0,0.0,0.0,0.4,3,1,54,67,80.6,327,55,94,1,1
9666,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9667,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9668,90,1,0,75,15,3,1,3,0.0,0.0,0.0,2,1,47,60,78.3,328,54,172,0,1
9669,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9670,90,1,0,89,21,3,3,2,0.2,0.2,0.0,2,0,63,74,85.1,341,55,110,0,2
9671,90,0,0,69,17,2,1,3,0.0,0.0,0.1,3,1,43,56,76.8,271,44,100,0,3
9672,90,1,1,75,14,4,0,2,0.1,0.1,0.5,3,0,50,60,83.3,133,49,154,3,3
9673,45,0,0,41,5,1,0,0,0.0,0.0,0.0,0,0,28,37,75.7,200,29,70,0,1
9674,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9675,10,0,0,6,4,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,29,1,2,0,0
9676,45,0,0,20,6,1,1,0,0.0,0.0,0.0,0,0,14,17,82.4,113,10,46,0,1
9677,45,1,1,21,10,1,1,0,0.0,0.0,0.4,1,1,14,18,77.8,170,11,46,1,1
9678,54,0,0,43,11,3,1,1,0.0,0.0,0.1,2,0,29,36,80.6,151,31,128,1,2
9679,71,0,0,62,19,3,2,3,0.0,0.0,0.1,3,0,44,53,83.0,223,43,202,2,2
9680,79,0,0,50,24,1,1,2,0.0,0.0,0.0,0,0,30,41,73.2,80,27,59,1,2
9681,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9682,34,0,0,24,4,0,1,1,0.0,0.0,0.0,0,0,7,14,50.0,73,8,20,0,0
9683,90,1,0,34,6,1,0,4,0.0,0.0,0.0,0,0,21,23,91.3,162,14,58,0,0
9684,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9685,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9686,90,0,0,59,3,0,2,1,0.0,0.0,0.0,0,0,49,54,90.7,302,47,130,0,0
9687,90,0,0,101,7,2,2,0,0.0,0.0,0.0,0,0,87,98,88.8,587,81,403,3,3
9688,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9689,90,1,1,127,6,0,0,1,0.0,0.0,0.0,0,0,119,124,96.0,712,109,314,1,1
9690,90,0,0,57,3,1,3,4,0.0,0.0,0.0,0,0,39,50,78.0,347,36,174,0,0
9691,90,0,0,43,6,1,3,2,0.0,0.0,0.0,0,0,26,31,83.9,175,21,93,0,0
9692,90,0,0,48,2,0,1,0,0.0,0.0,0.0,0,0,30,40,75.0,225,26,187,0,0
9693,90,1,1,66,2,0,4,3,0.6,0.6,0.0,0,0,50,58,86.2,482,40,79,0,0
9694,90,1,1,108,3,1,1,0,0.1,0.1,0.1,4,0,91,99,91.9,551,78,436,0,0
9695,90,0,0,32,6,0,0,1,0.0,0.0,0.0,0,0,19,25,76.0,78,21,60,0,0
9696,90,0,0,51,4,0,0,1,0.0,0.0,0.0,1,0,37,48,77.1,201,27,74,0,0
9697,90,1,1,74,5,0,1,2,0.0,0.0,0.0,0,0,60,69,87.0,475,49,296,0,0
9698,90,0,0,84,3,1,0,0,0.0,0.0,0.0,0,0,72,80,90.0,457,58,108,0,0
9699,90,0,0,75,8,0,1,1,0.0,0.0,0.0,2,0,52,60,86.7,207,44,249,0,0
9700,90,0,0,58,0,0,0,3,0.0,0.0,0.0,0,0,44,48,91.7,332,36,226,0,0
9701,90,0,0,54,2,0,0,1,0.0,0.0,0.0,0,0,40,46,87.0,341,35,127,1,2
9702,90,0,0,31,1,0,0,1,0.0,0.0,0.0,0,0,12,16,75.0,116,7,2,0,0
9703,90,1,0,58,4,1,0,4,0.0,0.0,0.0,0,0,43,46,93.5,324,35,184,0,0
9704,90,0,0,78,1,0,0,1,0.0,0.0,0.0,1,0,71,74,95.9,437,57,295,0,0
9705,90,0,0,87,3,0,2,1,0.0,0.0,0.0,0,0,71,77,92.2,412,66,200,0,0
9706,90,0,0,72,3,0,1,2,0.0,0.0,0.0,0,0,59,64,92.2,323,51,209,0,0
9707,90,1,0,34,2,3,2,5,0.1,0.1,0.0,0,0,15,18,83.3,84,13,17,0,0
9708,90,0,0,79,0,0,1,3,0.0,0.0,0.0,2,1,54,69,78.3,366,53,309,0,0
9709,90,0,0,37,1,0,1,3,0.0,0.0,0.0,0,0,25,29,86.2,212,21,77,0,0
9710,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9711,90,0,0,101,3,0,0,1,0.0,0.0,0.0,1,0,85,93,91.4,320,78,319,0,0
9712,90,0,0,85,2,0,2,0,0.0,0.0,0.0,0,0,66,77,85.7,446,64,193,0,0
9713,90,0,0,63,2,0,0,1,0.0,0.0,0.3,2,0,51,60,85.0,468,52,271,0,0
9714,90,0,0,64,1,0,0,5,0.0,0.0,0.0,0,0,44,52,84.6,388,36,142,0,0
9715,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9716,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9717,90,2,1,71,4,0,2,4,0.1,0.1,0.0,0,0,49,61,80.3,359,41,105,0,0
9718,22,0,0,23,4,0,0,0,0.0,0.0,0.0,1,0,18,21,85.7,93,24,86,2,2
9719,90,0,0,46,20,2,0,2,0.0,0.0,0.0,0,0,22,31,71.0,84,33,87,2,3
9720,90,1,0,39,28,1,0,0,0.1,0.1,0.1,2,0,28,34,82.4,166,25,78,0,0
9721,8,0,0,7,2,1,0,0,0.0,0.0,0.0,1,0,4,4,100.0,16,6,47,0,0
9722,90,1,0,69,21,2,1,0,0.0,0.0,0.0,2,0,46,59,78.0,254,43,156,0,3
9723,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9724,35,0,0,26,4,0,1,1,0.0,0.0,0.1,3,0,19,25,76.0,62,18,32,1,1
9725,45,2,2,46,22,4,0,3,0.1,0.1,0.0,1,1,25,31,80.6,177,32,99,1,1
9726,90,2,1,91,33,5,1,3,0.4,0.4,0.0,1,1,62,75,82.7,184,58,150,1,4
9727,24,0,0,26,3,1,0,0,0.0,0.0,0.0,2,0,23,23,100.0,140,18,96,0,0
9728,88,3,1,50,30,4,3,2,0.4,0.4,0.0,1,0,32,36,88.9,136,38,159,1,1
9729,90,2,0,60,26,7,1,3,0.3,0.3,0.0,1,0,33,39,84.6,127,32,101,0,2
9730,62,1,0,48,21,3,1,0,0.1,0.1,0.1,1,0,35,42,83.3,108,43,64,1,1
9731,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9732,31,0,0,22,7,0,0,0,0.0,0.0,0.1,3,1,10,14,71.4,34,17,40,0,0
9733,90,1,0,52,34,3,3,1,0.0,0.0,0.2,5,1,37,42,88.1,153,43,144,3,5
9734,90,0,0,35,27,2,0,5,0.0,0.0,0.0,2,1,15,22,68.2,61,17,50,0,0
9735,90,1,0,45,35,7,0,2,0.1,0.1,0.0,1,0,22,31,71.0,118,32,161,1,2
9736,90,1,1,66,26,6,1,1,0.4,0.4,0.1,5,1,43,53,81.1,213,50,150,2,2
9737,90,2,0,44,32,3,0,1,0.1,0.1,0.0,4,0,27,33,81.8,98,29,127,0,0
9738,90,1,0,53,29,3,2,1,0.0,0.0,0.0,0,0,36,41,87.8,103,38,97,0,0
9739,90,0,0,29,31,1,4,2,0.0,0.0,0.0,2,0,17,22,77.3,60,21,69,3,4
9740,90,1,0,54,28,1,0,1,0.0,0.0,0.0,1,0,32,42,76.2,67,34,84,0,1
9741,90,1,0,64,11,0,2,4,0.1,0.1,0.0,4,0,48,52,92.3,183,46,115,1,1
9742,90,4,1,62,19,2,1,0,0.2,0.2,0.0,4,0,38,48,79.2,191,47,158,2,4
9743,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
9744,84,0,0,42,24,1,1,4,0.0,0.0,0.0,1,0,24,33,72.7,103,28,70,0,0
9745,24,0,0,17,5,1,0,1,0.0,0.0,0.0,0,0,13,15,86.7,52,12,104,0,0
9746,90,2,1,64,27,5,0,3,0.7,0.7,0.9,4,2,34,42,81.0,263,42,151,4,4
9747,90,0,0,55,19,3,2,1,0.0,0.0,0.0,0,0,31,43,72.1,97,40,156,0,4
9748,90,0,0,53,38,2,1,2,0.0,0.0,0.1,2,0,29,43,67.4,184,37,207,3,4
9749,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
