,name,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
7534,Yoann Gourcuff,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7535,Yoann Gourcuff,5,1,1,7,6,0,0,0,0.1,0.1,0.0,1,1,6,6,100.0,2,7,3,1,1
7536,Yoann Gourcuff,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7537,Yoann Gourcuff,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7538,Yoann Gourcuff,56,0,0,30,4,1,0,1,0.0,0.0,0.4,3,2,21,21,100.0,46,19,15,1,1
7539,Yoann Gourcuff,29,1,0,23,1,0,0,0,0.0,0.0,0.0,0,0,20,21,95.2,78,19,52,0,0
7540,Yoann Gourcuff,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7541,Yoann Gourcuff,34,0,0,10,8,0,0,0,0.0,0.0,0.0,0,0,7,7,100.0,38,8,24,0,0
7542,Yoann Gourcuff,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7543,Jonathan Martins Pereira,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7544,Jonathan Martins Pereira,90,0,0,51,5,2,5,2,0.0,0.0,0.0,1,0,31,40,77.5,241,26,56,1,1
7545,Jonathan Martins Pereira,90,1,0,78,5,1,1,0,0.1,0.1,0.2,4,0,59,72,81.9,457,51,87,0,0
7546,Jonathan Martins Pereira,90,1,0,65,7,0,6,2,0.0,0.0,0.1,3,0,36,55,65.5,288,39,182,0,0
7547,Jonathan Martins Pereira,90,0,0,56,2,4,4,3,0.0,0.0,0.2,3,0,30,40,75.0,257,22,52,0,0
7548,Jonathan Martins Pereira,90,0,0,54,16,0,1,1,0.0,0.0,0.2,1,0,36,45,80.0,256,38,188,2,2
7549,Jonathan Martins Pereira,90,1,0,76,6,1,1,1,0.0,0.0,0.1,2,0,51,61,83.6,681,39,151,0,0
7550,Jonathan Martins Pereira,90,0,0,73,7,1,3,1,0.0,0.0,0.1,1,0,60,67,89.6,444,53,116,0,1
7551,Jonathan Martins Pereira,22,0,0,9,4,0,0,0,0.0,0.0,0.0,0,0,7,7,100.0,42,7,13,0,0
7552,Jonathan Martins Pereira,90,0,0,67,23,2,5,0,0.0,0.0,0.1,2,0,44,58,75.9,363,33,155,2,2
7553,Jonathan Martins Pereira,35,1,0,34,2,0,0,1,0.0,0.0,0.1,1,0,19,28,67.9,160,19,18,0,0
7554,Jonathan Martins Pereira,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7555,Jonathan Martins Pereira,90,0,0,47,1,2,2,2,0.0,0.0,0.3,4,0,30,36,83.3,260,25,71,0,1
7556,Jonathan Martins Pereira,90,0,0,66,17,3,4,2,0.0,0.0,0.0,1,0,44,58,75.9,387,48,123,2,2
7557,Jonathan Martins Pereira,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7558,Jonathan Martins Pereira,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7559,Jonathan Martins Pereira,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7560,Jonathan Martins Pereira,90,2,2,87,11,1,0,1,0.0,0.0,0.1,3,0,69,82,84.1,516,51,82,0,0
7561,Jonathan Martins Pereira,90,0,0,64,23,6,2,2,0.0,0.0,0.0,0,0,41,53,77.4,417,30,60,0,1
7562,Jonathan Martins Pereira,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
