,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
147,90,1,0,56,20,1,0,3,0.0,0.0,0.0,0,0,38,48,79.2,237,35,98,0,1
148,90,1,0,90,12,3,4,3,0.1,0.1,0.1,2,1,69,81,85.2,442,67,72,0,0
149,90,0,0,102,24,2,4,3,0.0,0.0,0.5,3,0,75,89,84.3,484,80,258,0,2
150,90,0,0,35,28,1,1,2,0.0,0.0,0.0,0,0,26,31,83.9,267,22,40,0,0
151,90,0,0,92,28,4,5,3,0.0,0.0,0.1,1,0,72,82,87.8,486,62,96,0,0
152,85,0,0,76,16,4,1,1,0.0,0.0,0.0,2,0,53,69,76.8,292,42,85,0,0
153,90,0,0,97,22,2,0,2,0.0,0.0,0.1,3,0,78,94,83.0,495,81,136,4,4
154,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
155,90,1,1,77,32,4,3,0,0.1,0.1,0.0,1,0,53,66,80.3,315,47,56,0,0
156,28,0,0,35,6,0,0,1,0.0,0.0,0.0,0,0,31,32,96.9,158,28,28,0,0
157,70,0,0,43,11,1,1,0,0.0,0.0,0.0,0,0,32,40,80.0,138,27,41,0,0
158,20,0,0,19,8,0,1,0,0.0,0.0,0.0,1,0,17,18,94.4,26,16,26,0,0
159,90,0,0,58,29,0,1,2,0.0,0.0,0.0,0,0,47,51,92.2,216,45,36,1,2
160,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
161,66,0,0,37,34,2,0,1,0.0,0.0,0.0,1,0,28,32,87.5,186,23,32,0,0
162,90,0,0,67,30,0,0,0,0.0,0.0,0.2,3,1,61,66,92.4,375,58,131,2,2
163,9,0,0,6,3,0,0,0,0.0,0.0,0.0,0,0,5,6,83.3,40,5,6,0,0
164,90,0,0,83,15,5,2,1,0.0,0.0,0.0,4,0,68,75,90.7,451,59,110,0,0
165,19,0,0,8,9,0,0,0,0.0,0.0,0.0,0,0,5,6,83.3,50,7,17,0,0
166,28,0,0,30,8,1,0,0,0.0,0.0,0.0,1,0,25,27,92.6,99,24,64,0,0
167,15,0,0,16,8,1,0,0,0.0,0.0,0.0,1,0,11,15,73.3,131,7,8,0,0
168,90,0,0,75,28,3,6,3,0.0,0.0,0.3,10,0,49,66,74.2,440,37,50,0,0
169,90,0,0,108,24,0,1,1,0.0,0.0,0.2,5,0,82,99,82.8,714,80,170,1,1
170,25,1,0,20,1,0,0,0,0.0,0.0,0.0,2,0,14,19,73.7,108,12,28,0,0
171,90,1,0,61,25,2,1,0,0.0,0.0,0.0,0,0,40,54,74.1,219,47,70,0,1
172,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
173,67,0,0,38,18,1,1,0,0.0,0.0,0.1,1,0,30,36,83.3,118,30,43,0,0
174,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
175,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
176,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
177,45,0,0,43,10,1,1,0,0.0,0.0,0.1,1,0,33,41,80.5,151,33,136,0,0
178,21,0,0,21,2,0,1,0,0.0,0.0,0.0,1,0,16,20,80.0,86,15,29,0,0
179,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
180,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
181,90,1,0,53,22,1,3,2,0.0,0.0,0.0,0,0,39,47,83.0,81,34,51,0,0
182,65,0,0,29,7,1,1,2,0.0,0.0,0.0,0,0,23,25,92.0,44,21,73,0,0
183,90,1,0,73,31,2,0,0,0.0,0.0,0.0,4,0,62,68,91.2,364,49,197,0,0
184,90,1,1,37,67,2,2,1,0.0,0.0,0.1,1,0,28,34,82.4,151,30,127,2,2
185,90,1,0,65,21,1,2,4,0.0,0.0,0.0,2,0,48,57,84.2,228,46,171,1,1
186,89,1,0,72,16,3,1,2,0.0,0.0,0.0,0,0,52,62,83.9,132,57,177,3,3
187,65,0,0,58,17,3,0,1,0.0,0.0,0.0,1,0,50,53,94.3,97,37,112,1,1
188,45,2,0,38,13,3,1,1,0.1,0.1,0.0,0,0,30,31,96.8,83,29,69,0,0
189,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
190,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
191,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
192,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
193,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
194,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
195,5,0,0,10,2,0,0,0,0.0,0.0,0.0,1,0,9,10,90.0,63,10,57,0,0
196,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
197,11,0,0,9,5,0,0,1,0.0,0.0,0.0,1,0,6,7,85.7,29,5,16,0,0
198,79,1,0,44,14,4,0,1,0.0,0.0,0.0,3,0,32,36,88.9,128,33,27,0,0
199,90,0,0,71,21,3,1,1,0.0,0.0,0.0,1,0,58,61,95.1,228,58,88,0,0
200,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
201,90,0,0,71,19,3,1,4,0.0,0.0,0.0,0,0,34,61,55.7,240,41,57,1,1
202,90,0,0,68,10,2,0,4,0.0,0.0,0.0,1,1,45,59,76.3,507,37,92,1,1
203,90,1,1,77,8,1,5,0,0.0,0.0,0.0,0,0,56,68,82.4,283,57,148,2,3
204,90,1,0,86,9,5,4,2,0.0,0.0,0.0,1,0,53,71,74.6,463,53,236,1,3
205,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
